,date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,peTTM,psTTM,pcfNcfTTM,pbMRQ,isST
629,2024-11-21,sz.000001,11.62,11.65,11.56,11.59,11.64,88340806.0,1023998431.68,3,0.4552,1,-0.4296,4.831781,1.513079,-10.221997,0.534842,0.0
630,2024-11-22,sz.000001,11.59,11.61,11.28,11.28,11.59,162531744.0,1858071592.39,3,0.8375,1,-2.6747,4.702545,1.472608,-9.948587,0.520537,0.0
631,2024-11-25,sz.000001,11.28,11.34,11.14,11.18,11.28,116602032.0,1310130629.11,3,0.6009,1,-0.8865,4.660856,1.459553,-9.86039,0.515922,0.0
632,2024-11-26,sz.000001,11.18,11.31,11.14,11.27,11.18,83107820.0,933733854.73,3,0.4283,1,0.805,4.698376,1.471302,-9.939767,0.520075,0.0
633,2024-11-27,sz.000001,11.24,11.39,11.15,11.39,11.27,89517805.0,1010001963.81,3,0.4613,1,1.0648,4.748403,1.486969,-10.045603,0.525613,0.0
634,2024-11-28,sz.000001,11.39,11.42,11.32,11.34,11.39,73316854.0,833121339.08,3,0.3778,1,-0.439,4.727558,1.480441,-10.001505,0.523306,0.0
635,2024-11-29,sz.000001,11.37,11.46,11.34,11.38,11.34,102848758.0,1173316153.6,3,0.53,1,0.3527,4.744234,1.485663,-10.036784,0.525152,0.0
636,2024-12-02,sz.000001,11.39,11.4,11.31,11.39,11.38,97543366.0,1108785597.4,3,0.5027,1,0.0879,4.748403,1.486969,-10.045603,0.525613,0.0
637,2024-12-03,sz.000001,11.37,11.5,11.35,11.49,11.39,108255936.0,1236992678.1,3,0.5579,1,0.878,4.790092,1.500024,-10.1338,0.530228,0.0
638,2024-12-04,sz.000001,11.44,11.53,11.37,11.46,11.49,100747059.0,1154623369.68,3,0.5192,1,-0.2611,4.777585,1.496107,-10.107341,0.528843,0.0
639,2024-12-05,sz.000001,11.44,11.5,11.41,11.44,11.46,68710883.0,786137963.74,3,0.3541,1,-0.1745,4.769248,1.493496,-10.089702,0.52792,0.0
640,2024-12-06,sz.000001,11.44,11.7,11.43,11.66,11.44,172626927.0,2004270465.79,3,0.8896,1,1.9231,4.860964,1.522217,-10.283734,0.538073,0.0
641,2024-12-09,sz.000001,11.63,11.72,11.59,11.67,11.66,96406316.0,1123441854.9,3,0.4968,1,0.0858,4.865133,1.523523,-10.292554,0.538534,0.0
642,2024-12-10,sz.000001,11.9,11.95,11.75,11.79,11.67,216780724.0,2564600676.79,3,1.1171,1,1.0283,4.91516,1.539189,-10.39839,0.544072,0.0
643,2024-12-11,sz.000001,11.79,11.83,11.72,11.73,11.79,96769145.0,1138374174.98,3,0.4987,1,-0.5089,4.890146,1.531356,-10.345472,0.541303,0.0
644,2024-12-12,sz.000001,11.73,11.87,11.71,11.85,11.73,98623459.0,1164062448.23,3,0.5082,1,1.023,4.940173,1.547022,-10.451308,0.546841,0.0
645,2024-12-13,sz.000001,11.79,11.8,11.56,11.56,11.85,134379289.0,1565589089.36,3,0.6925,1,-2.4473,4.819275,1.509162,-10.195538,0.533458,0.0
646,2024-12-16,sz.000001,11.56,11.66,11.53,11.57,11.56,80571778.0,934226189.29,3,0.4152,1,0.0865,4.823444,1.510468,-10.204357,0.533919,0.0
647,2024-12-17,sz.000001,11.57,11.65,11.52,11.53,11.57,80211995.0,929225455.3,3,0.4133,1,-0.3457,4.806768,1.505246,-10.169079,0.532074,0.0
648,2024-12-18,sz.000001,11.58,11.74,11.57,11.65,11.53,101658966.0,1186285805.48,3,0.5239,1,1.0408,4.856795,1.520912,-10.274915,0.537611,0.0
649,2024-12-19,sz.000001,11.59,11.64,11.54,11.59,11.65,69737904.0,808465663.92,3,0.3594,1,-0.515,4.831781,1.513079,-10.221997,0.534842,0.0
650,2024-12-20,sz.000001,11.59,11.7,11.58,11.62,11.59,71464627.0,831437460.3,3,0.3683,1,0.2588,4.844288,1.516995,-10.248456,0.536227,0.0
651,2024-12-23,sz.000001,11.64,11.84,11.64,11.73,11.62,165940476.0,1953519499.07,3,0.8551,1,0.9466,4.890146,1.531356,-10.345472,0.541303,0.0
652,2024-12-23,sz.000001,11.64,11.84,11.64,11.73,11.62,165940476.0,1953519499.07,3,0.8551,1,0.9466,4.890146,1.531356,-10.345472,0.541303,0.0
653,2024-12-24,sz.000001,11.72,11.87,11.72,11.86,11.73,135083691.0,1595698790.02,3,0.6961,1,1.1083,4.944342,1.548327,-10.460128,0.547302,0.0
654,2024-12-25,sz.000001,11.86,12.02,11.84,11.92,11.86,147528294.0,1759956630.34,3,0.7602,1,0.5059,4.969356,1.55616,-10.513046,0.550071,0.0
655,2024-12-26,sz.000001,11.92,11.93,11.78,11.86,11.92,100007470.0,1183745518.53,3,0.5154,1,-0.5034,4.944342,1.548327,-10.460128,0.547302,0.0
656,2024-12-27,sz.000001,11.87,11.9,11.66,11.83,11.86,129001228.0,1518383345.11,3,0.6648,1,-0.253,4.931836,1.544411,-10.433669,0.545918,0.0
657,2024-12-30,sz.000001,11.78,11.97,11.78,11.95,11.83,135184636.0,1610892096.25,3,0.6966,1,1.0144,4.981863,1.560077,-10.539505,0.551455,0.0
658,2024-12-31,sz.000001,11.93,11.99,11.7,11.7,11.95,147536733.0,1747242074.23,3,0.7603,1,-2.0921,4.87764,1.527439,-10.319013,0.539919,0.0
659,2025-01-02,sz.000001,11.73,11.77,11.39,11.43,11.7,181959699.0,2102923078.11,3,0.9377,1,-2.3077,4.765079,1.492191,-10.080882,0.527459,0.0
660,2025-01-03,sz.000001,11.44,11.54,11.36,11.38,11.43,115468044.0,1320520977.59,3,0.595,1,-0.4374,4.744234,1.485663,-10.036784,0.525152,0.0
661,2025-01-06,sz.000001,11.38,11.48,11.22,11.44,11.38,108553630.0,1234305778.04,3,0.5594,1,0.5272,4.769248,1.493496,-10.089702,0.52792,0.0
662,2025-01-07,sz.000001,11.42,11.53,11.37,11.51,11.44,74786288.0,858329048.54,3,0.3854,1,0.6119,4.79843,1.502635,-10.151439,0.531151,0.0
663,2025-01-08,sz.000001,11.5,11.63,11.4,11.5,11.51,106238601.0,1223598996.56,3,0.5475,1,-0.0869,4.794261,1.501329,-10.14262,0.530689,0.0
664,2025-01-09,sz.000001,11.5,11.5,11.35,11.4,11.5,75148330.0,857836086.08,3,0.3873,1,-0.8696,4.752572,1.488274,-10.054423,0.526074,0.0
665,2025-01-10,sz.000001,11.4,11.46,11.28,11.3,11.4,79813351.0,905005040.97,3,0.4113,1,-0.8772,4.710883,1.475219,-9.966226,0.52146,0.0
666,2025-01-13,sz.000001,11.25,11.26,11.08,11.2,11.3,93496618.0,1044904415.84,3,0.4818,1,-0.885,4.669193,1.462164,-9.87803,0.516845,0.0
667,2025-01-14,sz.000001,11.2,11.4,11.19,11.38,11.2,82462895.0,934467766.39,3,0.4249,1,1.6071,4.744234,1.485663,-10.036784,0.525152,0.0
668,2025-01-15,sz.000001,11.38,11.58,11.36,11.48,11.38,103163082.0,1185403653.43,3,0.5316,1,0.8787,4.785923,1.498718,-10.12498,0.529766,0.0
669,2025-01-16,sz.000001,11.55,11.59,11.47,11.57,11.48,87296399.0,1007689273.66,3,0.4499,1,0.784,4.823444,1.510468,-10.204357,0.533919,0.0
670,2025-01-17,sz.000001,11.53,11.55,11.42,11.45,11.57,68976486.0,791230418.64,3,0.3554,1,-1.0372,4.773416,1.494802,-10.098521,0.528382,0.0
671,2025-01-20,sz.000001,11.5,11.52,11.4,11.42,11.45,83202913.0,953092179.17,3,0.4288,1,-0.262,4.76091,1.490885,-10.072062,0.526997,0.0
672,2025-01-21,sz.000001,11.45,11.45,11.32,11.33,11.42,90206894.0,1024879174.22,3,0.4648,1,-0.7881,4.723389,1.479135,-9.992685,0.522844,0.0
673,2025-01-22,sz.000001,11.32,11.33,11.08,11.09,11.33,134712922.0,1504818607.18,3,0.6942,1,-2.1183,4.623335,1.447803,-9.781013,0.511769,0.0
674,2025-01-23,sz.000001,11.17,11.4,11.17,11.32,11.09,151492027.0,1715172472.47,3,0.7807,1,2.0739,4.71922,1.47783,-9.983866,0.522383,0.0
675,2025-01-24,sz.000001,11.32,11.39,11.22,11.34,11.32,94494421.0,1069899088.28,3,0.4869,1,0.1767,4.727558,1.480441,-10.001505,0.523306,0.0
676,2025-01-27,sz.000001,11.38,11.55,11.38,11.47,11.34,115193471.0,1324270606.55,3,0.5936,1,1.1464,4.781754,1.497413,-10.116161,0.529305,0.0
677,2025-02-05,sz.000001,11.5,11.52,11.33,11.37,11.47,84343370.0,961193578.9,3,0.4346,1,-0.8718,4.740065,1.484357,-10.027964,0.52469,0.0
678,2025-02-06,sz.000001,11.35,11.45,11.3,11.36,11.37,95560325.0,1084793176.26,3,0.4924,1,-0.088,4.735896,1.483052,-10.019144,0.524229,0.0
679,2025-02-07,sz.000001,11.36,11.45,11.31,11.38,11.36,140749262.0,1601621979.76,3,0.7253,1,0.1761,4.744234,1.485663,-10.036784,0.525152,0.0
680,2025-02-07,sz.000001,11.36,11.45,11.31,11.38,11.36,140749262.0,1601621979.76,3,0.7253,1,0.1761,4.744234,1.485663,-10.036784,0.525152,0.0
681,2025-02-10,sz.000001,11.38,11.5,11.36,11.43,11.38,102659093.0,1174044624.14,3,0.529,1,0.4394,4.765079,1.492191,-10.080882,0.527459,0.0
682,2025-02-10,sz.000001,11.38,11.5,11.36,11.43,11.38,102659093.0,1174044624.14,3,0.529,1,0.4394,4.765079,1.492191,-10.080882,0.527459,0.0
683,2025-02-11,sz.000001,11.4,11.47,11.37,11.42,11.43,84452003.0,963865614.95,3,0.4352,1,-0.0875,4.76091,1.490885,-10.072062,0.526997,0.0
